
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.341893 seconds (28.3 MB/s)
csr_from_coo: 3.154021 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.696229 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.708169 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.3 to 2.1 GB/s)
gemv (warmup): 0.708633 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.3 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.709994 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.710658 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.710351 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.710922 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.710985 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711406 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711278 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711528 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711469 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711744 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711651 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.711691 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.712594 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.712778 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.712753 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713034 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.712789 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.712985 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.712988 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713211 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713618 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713256 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713468 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713464 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713454 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713267 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713234 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713390 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713610 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713398 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713797 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713668 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713474 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713938 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713786 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713755 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713954 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714120 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713818 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713963 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713686 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713723 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713688 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713904 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714080 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714016 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714002 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713976 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714142 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714507 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714519 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714368 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713737 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713783 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713878 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.713936 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714072 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714214 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714504 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714258 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714234 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714411 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714439 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714431 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714952 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714994 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715352 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715074 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715210 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715108 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715198 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715547 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715676 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715489 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715319 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715478 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715212 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714945 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715091 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715134 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715355 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715259 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715464 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715479 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715527 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715066 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714821 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715449 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714863 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714854 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714961 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715429 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715117 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715160 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715181 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715370 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.714890 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715498 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715386 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.715288 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.3 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,22977037505,157021013921,484760406,7306391600,3143525618,15700399,562771455,59806346,4189755192,6.833823,2198.828339,0.182345,0.109716,9.093556,6.788295,416.045642,0.045752,71.411220
total,-1,22977037505,157021013921,484760406,7306391600,3143525618,15700399,562771455,59806346,4189755192,6.833823,2198.828339,0.182345,0.109716,9.093556,6.788295,416.045642,0.045752,71.411220
