
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.747902 seconds (29.6 MB/s)
csr_from_coo: 8.793752 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 1.601096 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.607815 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv (warmup): 1.609915 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.609910 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610027 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610491 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611606 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.612176 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611650 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.612006 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.612093 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.612210 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.612187 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611546 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
