
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.644491 seconds (23.5 MB/s)
csr_from_coo: 0.019363 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000852 seconds (0.728 Gnz/s, 2.887 Gflop/s, 17.6 to 29.1 GB/s)
gemv (warmup): 0.000812 seconds (0.764 Gnz/s, 3.029 Gflop/s, 18.5 to 30.5 GB/s)
gemv (warmup): 0.000810 seconds (0.766 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000815 seconds (0.761 Gnz/s, 3.017 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000854 seconds (0.726 Gnz/s, 2.878 Gflop/s, 17.6 to 29.0 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000824 seconds (0.753 Gnz/s, 2.984 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000807 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000819 seconds (0.758 Gnz/s, 3.005 Gflop/s, 18.3 to 30.3 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000811 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000822 seconds (0.755 Gnz/s, 2.993 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.000810 seconds (0.766 Gnz/s, 3.038 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.047 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000823 seconds (0.754 Gnz/s, 2.989 Gflop/s, 18.2 to 30.1 GB/s)
gemv: 0.000812 seconds (0.764 Gnz/s, 3.028 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000812 seconds (0.764 Gnz/s, 3.031 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000810 seconds (0.766 Gnz/s, 3.035 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000827 seconds (0.750 Gnz/s, 2.975 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000809 seconds (0.766 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000822 seconds (0.754 Gnz/s, 2.991 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.000812 seconds (0.764 Gnz/s, 3.030 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.000812 seconds (0.764 Gnz/s, 3.030 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.047 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000821 seconds (0.756 Gnz/s, 2.997 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000810 seconds (0.766 Gnz/s, 3.038 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000821 seconds (0.756 Gnz/s, 2.997 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.768 Gnz/s, 3.047 Gflop/s, 18.6 to 30.7 GB/s)
