
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.270324 seconds (28.4 MB/s)
csr_from_coo: 0.050165 seconds, 28338 rows, 28338 columns, 2943887 nonzeros, 1 to 209 nonzeros per row, 1 threads, 28338 to 28338 rows per thread, 2943887 to 2943887 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001532 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv (warmup): 0.001508 seconds (1.952 Gnz/s, 3.903 Gflop/s, 23.9 to 39.3 GB/s)
gemv (warmup): 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001504 seconds (1.958 Gnz/s, 3.916 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.001507 seconds (1.953 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001507 seconds (1.954 Gnz/s, 3.907 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001522 seconds (1.934 Gnz/s, 3.868 Gflop/s, 23.7 to 39.0 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.912 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001506 seconds (1.955 Gnz/s, 3.910 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001505 seconds (1.956 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001508 seconds (1.953 Gnz/s, 3.906 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.001504 seconds (1.957 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
