
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.188934 seconds (30.6 MB/s)
csr_from_coo: 0.236443 seconds, 35696 rows, 35696 columns, 8781949 nonzeros, 2 to 512 nonzeros per row, 1 threads, 35696 to 35696 rows per thread, 8781949 to 8781949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.003389 seconds (2.592 Gnz/s, 5.183 Gflop/s, 31.4 to 52.0 GB/s)
gemv (warmup): 0.003402 seconds (2.582 Gnz/s, 5.163 Gflop/s, 31.2 to 51.8 GB/s)
gemv (warmup): 0.003428 seconds (2.562 Gnz/s, 5.124 Gflop/s, 31.0 to 51.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003407 seconds (2.577 Gnz/s, 5.155 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003411 seconds (2.574 Gnz/s, 5.149 Gflop/s, 31.1 to 51.7 GB/s)
gemv: 0.003408 seconds (2.577 Gnz/s, 5.153 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003406 seconds (2.579 Gnz/s, 5.157 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003418 seconds (2.569 Gnz/s, 5.138 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003396 seconds (2.586 Gnz/s, 5.171 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003402 seconds (2.581 Gnz/s, 5.163 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003413 seconds (2.573 Gnz/s, 5.146 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003414 seconds (2.573 Gnz/s, 5.145 Gflop/s, 31.1 to 51.6 GB/s)
