
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.808406 seconds (27.8 MB/s)
csr_from_coo: 29.913875 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 1.057671 seconds (0.427 Gnz/s, 1.708 Gflop/s, 10.3 to 17.1 GB/s)
gemv (warmup): 1.070673 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv (warmup): 1.071448 seconds (0.421 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.071504 seconds (0.421 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.073146 seconds (0.421 Gnz/s, 1.683 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.070403 seconds (0.422 Gnz/s, 1.688 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071542 seconds (0.421 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071077 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.070705 seconds (0.422 Gnz/s, 1.687 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071594 seconds (0.421 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.069028 seconds (0.422 Gnz/s, 1.690 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071649 seconds (0.421 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071128 seconds (0.422 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.071345 seconds (0.422 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.072647 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.071098 seconds (0.422 Gnz/s, 1.686 Gflop/s, 10.1 to 16.9 GB/s)
gemv: 1.074665 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075494 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074933 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.076251 seconds (0.420 Gnz/s, 1.678 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075272 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075622 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075273 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.076030 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075985 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073720 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.073894 seconds (0.421 Gnz/s, 1.682 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.072786 seconds (0.421 Gnz/s, 1.684 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075604 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074804 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.074880 seconds (0.420 Gnz/s, 1.681 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075066 seconds (0.420 Gnz/s, 1.680 Gflop/s, 10.1 to 16.8 GB/s)
gemv: 1.075881 seconds (0.420 Gnz/s, 1.679 Gflop/s, 10.1 to 16.8 GB/s)
