
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.508618 seconds (25.1 MB/s)
csr_from_coo: 2.202141 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.106328 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv (warmup): 0.105976 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv (warmup): 0.106043 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.105978 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105973 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105997 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106077 seconds (0.473 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105894 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105961 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106017 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106039 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106052 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105896 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106086 seconds (0.472 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106002 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
