
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.580919 seconds (29.7 MB/s)
csr_from_coo: 0.066867 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008437 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv (warmup): 0.008388 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv (warmup): 0.008378 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008391 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008377 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008391 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008377 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008378 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008391 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008399 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008378 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008376 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008379 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008391 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008377 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008389 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008400 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008376 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008377 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008388 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008378 seconds (0.690 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008378 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008377 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008376 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
