
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.484192 seconds (24.1 MB/s)
csr_from_coo: 0.032235 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.001694 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.1 to 26.4 GB/s)
gemv (warmup): 0.001645 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv (warmup): 0.001644 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001645 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001643 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.643 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001645 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001647 seconds (0.681 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001669 seconds (0.672 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001646 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001661 seconds (0.675 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001646 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001646 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001658 seconds (0.676 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001647 seconds (0.681 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001663 seconds (0.674 Gnz/s, 2.652 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001646 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001644 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
