
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.021893 seconds (23.3 MB/s)
csr_from_coo: 0.042609 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.009942 seconds (0.117 Gnz/s, 0.423 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.009747 seconds (0.120 Gnz/s, 0.431 Gflop/s, 3.5 to 5.0 GB/s)
gemv (warmup): 0.009728 seconds (0.120 Gnz/s, 0.432 Gflop/s, 3.6 to 5.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009753 seconds (0.120 Gnz/s, 0.431 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009743 seconds (0.120 Gnz/s, 0.431 Gflop/s, 3.5 to 5.0 GB/s)
gemv: 0.009744 seconds (0.120 Gnz/s, 0.431 Gflop/s, 3.5 to 5.0 GB/s)
gemv: 0.009775 seconds (0.119 Gnz/s, 0.430 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009798 seconds (0.119 Gnz/s, 0.429 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009801 seconds (0.119 Gnz/s, 0.429 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009791 seconds (0.119 Gnz/s, 0.429 Gflop/s, 3.5 to 4.9 GB/s)
