
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.377992 seconds (32.5 MB/s)
csr_from_coo: 0.047167 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.009010 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv (warmup): 0.008812 seconds (0.299 Gnz/s, 0.598 Gflop/s, 4.5 to 6.6 GB/s)
gemv (warmup): 0.008853 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008848 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008867 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008845 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008849 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008810 seconds (0.299 Gnz/s, 0.598 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008835 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008843 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008823 seconds (0.299 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008843 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008835 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008839 seconds (0.298 Gnz/s, 0.596 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.008853 seconds (0.298 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008832 seconds (0.298 Gnz/s, 0.597 Gflop/s, 4.5 to 6.6 GB/s)
