
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.025174 seconds (33.4 MB/s)
csr_from_coo: 0.385194 seconds, 2380515 rows, 2380515 columns, 26515867 nonzeros, 4 to 13 nonzeros per row, 1 threads, 2380515 to 2380515 rows per thread, 26515867 to 26515867 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.053617 seconds (0.269 Gnz/s, 0.989 Gflop/s, 7.0 to 10.6 GB/s)
gemv (warmup): 0.054739 seconds (0.264 Gnz/s, 0.969 Gflop/s, 6.9 to 10.4 GB/s)
gemv (warmup): 0.055782 seconds (0.259 Gnz/s, 0.951 Gflop/s, 6.7 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.059517 seconds (0.243 Gnz/s, 0.891 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.059477 seconds (0.243 Gnz/s, 0.892 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.060476 seconds (0.239 Gnz/s, 0.877 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.060187 seconds (0.240 Gnz/s, 0.881 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.060315 seconds (0.240 Gnz/s, 0.879 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.060277 seconds (0.240 Gnz/s, 0.880 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.060311 seconds (0.240 Gnz/s, 0.879 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.060282 seconds (0.240 Gnz/s, 0.880 Gflop/s, 6.2 to 9.4 GB/s)
gemv: 0.063137 seconds (0.229 Gnz/s, 0.840 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.063088 seconds (0.229 Gnz/s, 0.841 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.062414 seconds (0.231 Gnz/s, 0.850 Gflop/s, 6.0 to 9.1 GB/s)
