
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.995636 seconds (28.2 MB/s)
csr_from_coo: 0.011905 seconds, 32510 rows, 32510 columns, 1030878 nonzeros, 1 to 62 nonzeros per row, 1 threads, 32510 to 32510 rows per thread, 1030878 to 1030878 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001817 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.2 to 11.6 GB/s)
gemv (warmup): 0.001851 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv (warmup): 0.001847 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001849 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.001951 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.001922 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.001921 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.001924 seconds (0.536 Gnz/s, 1.072 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.001920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.002064 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.002205 seconds (0.468 Gnz/s, 0.935 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.002208 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.002208 seconds (0.467 Gnz/s, 0.934 Gflop/s, 6.0 to 9.6 GB/s)
