
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.631807 seconds (29.4 MB/s)
csr_from_coo: 0.066890 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.017960 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.031659 seconds (0.183 Gnz/s, 0.365 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 0.034030 seconds (0.170 Gnz/s, 0.340 Gflop/s, 2.2 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032651 seconds (0.177 Gnz/s, 0.354 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.033040 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.032982 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.033542 seconds (0.172 Gnz/s, 0.345 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.039508 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.040045 seconds (0.144 Gnz/s, 0.289 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.040281 seconds (0.143 Gnz/s, 0.287 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.040433 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.040371 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.040604 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.040664 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.041882 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.041034 seconds (0.141 Gnz/s, 0.282 Gflop/s, 1.8 to 2.9 GB/s)
