
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.254703 seconds (25.5 MB/s)
csr_from_coo: 0.016737 seconds, 53570 rows, 53570 columns, 1173694 nonzeros, 6 to 27 nonzeros per row, 1 threads, 53570 to 53570 rows per thread, 1173694 to 1173694 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003413 seconds (0.180 Gnz/s, 0.688 Gflop/s, 4.5 to 7.1 GB/s)
gemv (warmup): 0.003628 seconds (0.169 Gnz/s, 0.647 Gflop/s, 4.2 to 6.7 GB/s)
gemv (warmup): 0.003724 seconds (0.165 Gnz/s, 0.630 Gflop/s, 4.1 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004749 seconds (0.129 Gnz/s, 0.494 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.004951 seconds (0.124 Gnz/s, 0.474 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.005400 seconds (0.114 Gnz/s, 0.435 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.005618 seconds (0.109 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.005931 seconds (0.103 Gnz/s, 0.396 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.006008 seconds (0.102 Gnz/s, 0.391 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.005953 seconds (0.103 Gnz/s, 0.394 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.006247 seconds (0.098 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006254 seconds (0.098 Gnz/s, 0.375 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006284 seconds (0.098 Gnz/s, 0.374 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.006281 seconds (0.098 Gnz/s, 0.374 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.006237 seconds (0.098 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006192 seconds (0.099 Gnz/s, 0.379 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006222 seconds (0.099 Gnz/s, 0.377 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.006301 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.006326 seconds (0.097 Gnz/s, 0.371 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.006317 seconds (0.097 Gnz/s, 0.372 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.006282 seconds (0.098 Gnz/s, 0.374 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.006299 seconds (0.097 Gnz/s, 0.373 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.007072 seconds (0.087 Gnz/s, 0.332 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.011551 seconds (0.053 Gnz/s, 0.203 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.011343 seconds (0.054 Gnz/s, 0.207 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.011369 seconds (0.054 Gnz/s, 0.206 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.011512 seconds (0.053 Gnz/s, 0.204 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.011468 seconds (0.054 Gnz/s, 0.205 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.011441 seconds (0.054 Gnz/s, 0.205 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.011404 seconds (0.054 Gnz/s, 0.206 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.013067 seconds (0.047 Gnz/s, 0.180 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.014172 seconds (0.043 Gnz/s, 0.166 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.014098 seconds (0.044 Gnz/s, 0.167 Gflop/s, 1.1 to 1.7 GB/s)
