
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.881071 seconds (26.7 MB/s)
csr_from_coo: 0.061684 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003425 seconds (0.641 Gnz/s, 2.516 Gflop/s, 15.7 to 25.5 GB/s)
gemv (warmup): 0.003447 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv (warmup): 0.003411 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003410 seconds (0.644 Gnz/s, 2.527 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003433 seconds (0.639 Gnz/s, 2.510 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003416 seconds (0.643 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003430 seconds (0.640 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003412 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003409 seconds (0.644 Gnz/s, 2.528 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003429 seconds (0.640 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003429 seconds (0.640 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003414 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003410 seconds (0.644 Gnz/s, 2.527 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003433 seconds (0.639 Gnz/s, 2.511 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003416 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003431 seconds (0.640 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003409 seconds (0.644 Gnz/s, 2.528 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003411 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003430 seconds (0.640 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003409 seconds (0.644 Gnz/s, 2.528 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003435 seconds (0.639 Gnz/s, 2.509 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003412 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003431 seconds (0.640 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003415 seconds (0.643 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003414 seconds (0.643 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003431 seconds (0.640 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003411 seconds (0.644 Gnz/s, 2.527 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003429 seconds (0.640 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003416 seconds (0.643 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003410 seconds (0.644 Gnz/s, 2.527 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003429 seconds (0.640 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003413 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003520 seconds (0.624 Gnz/s, 2.448 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.003481 seconds (0.631 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003501 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003482 seconds (0.630 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003479 seconds (0.631 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.003500 seconds (0.627 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.003481 seconds (0.631 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
