
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637480 seconds (26.7 MB/s)
csr_from_coo: 0.045050 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003933 seconds (0.406 Gnz/s, 1.592 Gflop/s, 9.9 to 16.2 GB/s)
gemv (warmup): 0.003953 seconds (0.404 Gnz/s, 1.584 Gflop/s, 9.9 to 16.1 GB/s)
gemv (warmup): 0.004143 seconds (0.385 Gnz/s, 1.511 Gflop/s, 9.4 to 15.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004111 seconds (0.388 Gnz/s, 1.523 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.004189 seconds (0.381 Gnz/s, 1.495 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.004173 seconds (0.383 Gnz/s, 1.500 Gflop/s, 9.4 to 15.2 GB/s)
gemv: 0.004197 seconds (0.380 Gnz/s, 1.492 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.004183 seconds (0.382 Gnz/s, 1.497 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.004185 seconds (0.382 Gnz/s, 1.496 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.004220 seconds (0.378 Gnz/s, 1.484 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.004276 seconds (0.373 Gnz/s, 1.464 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004298 seconds (0.372 Gnz/s, 1.457 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.004264 seconds (0.375 Gnz/s, 1.468 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.004311 seconds (0.370 Gnz/s, 1.452 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.004307 seconds (0.371 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.004328 seconds (0.369 Gnz/s, 1.447 Gflop/s, 9.0 to 14.7 GB/s)
gemv: 0.004305 seconds (0.371 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.004307 seconds (0.371 Gnz/s, 1.454 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.004413 seconds (0.362 Gnz/s, 1.419 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004403 seconds (0.363 Gnz/s, 1.422 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.004437 seconds (0.360 Gnz/s, 1.411 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.004387 seconds (0.364 Gnz/s, 1.427 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.004424 seconds (0.361 Gnz/s, 1.415 Gflop/s, 8.8 to 14.4 GB/s)
