
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.645818 seconds (25.3 MB/s)
csr_from_coo: 0.053999 seconds, 22209 rows, 22209 columns, 3226671 nonzeros, 39 to 267 nonzeros per row, 1 threads, 22209 to 22209 rows per thread, 3226671 to 3226671 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001939 seconds (0.838 Gnz/s, 3.328 Gflop/s, 20.2 to 33.5 GB/s)
gemv (warmup): 0.001915 seconds (0.848 Gnz/s, 3.370 Gflop/s, 20.5 to 33.9 GB/s)
gemv (warmup): 0.001881 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001867 seconds (0.870 Gnz/s, 3.457 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001862 seconds (0.872 Gnz/s, 3.465 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001870 seconds (0.869 Gnz/s, 3.451 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001883 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.001863 seconds (0.872 Gnz/s, 3.464 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001862 seconds (0.872 Gnz/s, 3.466 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001860 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001865 seconds (0.871 Gnz/s, 3.461 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001884 seconds (0.862 Gnz/s, 3.426 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001886 seconds (0.861 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001866 seconds (0.870 Gnz/s, 3.458 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001876 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.001864 seconds (0.871 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001885 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001865 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.407 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001865 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001864 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001892 seconds (0.858 Gnz/s, 3.410 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.408 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001864 seconds (0.871 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001890 seconds (0.860 Gnz/s, 3.415 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001866 seconds (0.871 Gnz/s, 3.459 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001926 seconds (0.843 Gnz/s, 3.350 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001895 seconds (0.857 Gnz/s, 3.406 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001866 seconds (0.871 Gnz/s, 3.459 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001864 seconds (0.871 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001870 seconds (0.869 Gnz/s, 3.451 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001897 seconds (0.856 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001865 seconds (0.871 Gnz/s, 3.461 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001867 seconds (0.870 Gnz/s, 3.456 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001868 seconds (0.870 Gnz/s, 3.455 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001875 seconds (0.867 Gnz/s, 3.442 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.001883 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.001866 seconds (0.871 Gnz/s, 3.458 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001894 seconds (0.858 Gnz/s, 3.408 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001909 seconds (0.851 Gnz/s, 3.381 Gflop/s, 20.6 to 34.0 GB/s)
