
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.449600 seconds (26.0 MB/s)
csr_from_coo: 0.032145 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002630 seconds (0.426 Gnz/s, 1.677 Gflop/s, 10.4 to 17.0 GB/s)
gemv (warmup): 0.002680 seconds (0.418 Gnz/s, 1.646 Gflop/s, 10.2 to 16.7 GB/s)
gemv (warmup): 0.002714 seconds (0.413 Gnz/s, 1.625 Gflop/s, 10.1 to 16.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002717 seconds (0.413 Gnz/s, 1.623 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.002709 seconds (0.414 Gnz/s, 1.628 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.002729 seconds (0.411 Gnz/s, 1.616 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.002734 seconds (0.410 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.002736 seconds (0.410 Gnz/s, 1.612 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.002734 seconds (0.410 Gnz/s, 1.613 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.002745 seconds (0.408 Gnz/s, 1.607 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.002732 seconds (0.410 Gnz/s, 1.614 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.002735 seconds (0.410 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.002794 seconds (0.401 Gnz/s, 1.579 Gflop/s, 9.8 to 16.0 GB/s)
gemv: 0.002869 seconds (0.391 Gnz/s, 1.537 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002867 seconds (0.391 Gnz/s, 1.538 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002865 seconds (0.391 Gnz/s, 1.539 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002865 seconds (0.391 Gnz/s, 1.539 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002855 seconds (0.393 Gnz/s, 1.545 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.002854 seconds (0.393 Gnz/s, 1.545 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.002866 seconds (0.391 Gnz/s, 1.539 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002854 seconds (0.393 Gnz/s, 1.545 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.002856 seconds (0.393 Gnz/s, 1.544 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.002886 seconds (0.388 Gnz/s, 1.528 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002882 seconds (0.389 Gnz/s, 1.530 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002882 seconds (0.389 Gnz/s, 1.530 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002878 seconds (0.390 Gnz/s, 1.532 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002931 seconds (0.383 Gnz/s, 1.505 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.002912 seconds (0.385 Gnz/s, 1.514 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002910 seconds (0.385 Gnz/s, 1.516 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002921 seconds (0.384 Gnz/s, 1.510 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002897 seconds (0.387 Gnz/s, 1.522 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002883 seconds (0.389 Gnz/s, 1.530 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002889 seconds (0.388 Gnz/s, 1.527 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002870 seconds (0.391 Gnz/s, 1.537 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002885 seconds (0.389 Gnz/s, 1.529 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002889 seconds (0.388 Gnz/s, 1.527 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002871 seconds (0.391 Gnz/s, 1.536 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002870 seconds (0.391 Gnz/s, 1.537 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002872 seconds (0.390 Gnz/s, 1.536 Gflop/s, 9.5 to 15.6 GB/s)
gemv: 0.002893 seconds (0.388 Gnz/s, 1.524 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002878 seconds (0.390 Gnz/s, 1.532 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002877 seconds (0.390 Gnz/s, 1.533 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002921 seconds (0.384 Gnz/s, 1.510 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002907 seconds (0.386 Gnz/s, 1.517 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002900 seconds (0.387 Gnz/s, 1.521 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002915 seconds (0.385 Gnz/s, 1.513 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002886 seconds (0.388 Gnz/s, 1.528 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002885 seconds (0.389 Gnz/s, 1.528 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002885 seconds (0.389 Gnz/s, 1.529 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002906 seconds (0.386 Gnz/s, 1.517 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002888 seconds (0.388 Gnz/s, 1.527 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002884 seconds (0.389 Gnz/s, 1.529 Gflop/s, 9.5 to 15.5 GB/s)
