
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.325413 seconds (25.7 MB/s)
csr_from_coo: 0.022897 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001998 seconds (0.405 Gnz/s, 1.585 Gflop/s, 9.9 to 16.1 GB/s)
gemv (warmup): 0.002034 seconds (0.398 Gnz/s, 1.557 Gflop/s, 9.7 to 15.8 GB/s)
gemv (warmup): 0.002100 seconds (0.385 Gnz/s, 1.508 Gflop/s, 9.4 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002137 seconds (0.378 Gnz/s, 1.482 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.002046 seconds (0.395 Gnz/s, 1.548 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.002075 seconds (0.390 Gnz/s, 1.526 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002071 seconds (0.391 Gnz/s, 1.529 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002070 seconds (0.391 Gnz/s, 1.530 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002096 seconds (0.386 Gnz/s, 1.511 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002092 seconds (0.387 Gnz/s, 1.514 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002101 seconds (0.385 Gnz/s, 1.507 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002097 seconds (0.386 Gnz/s, 1.511 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002112 seconds (0.383 Gnz/s, 1.500 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002094 seconds (0.386 Gnz/s, 1.513 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002101 seconds (0.385 Gnz/s, 1.507 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002098 seconds (0.386 Gnz/s, 1.510 Gflop/s, 9.4 to 15.4 GB/s)
gemv: 0.002102 seconds (0.385 Gnz/s, 1.507 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002151 seconds (0.376 Gnz/s, 1.472 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.002104 seconds (0.384 Gnz/s, 1.506 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002112 seconds (0.383 Gnz/s, 1.500 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002112 seconds (0.383 Gnz/s, 1.500 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002134 seconds (0.379 Gnz/s, 1.484 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.002249 seconds (0.360 Gnz/s, 1.408 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.002397 seconds (0.337 Gnz/s, 1.321 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.002464 seconds (0.328 Gnz/s, 1.285 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.002480 seconds (0.326 Gnz/s, 1.277 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.002426 seconds (0.333 Gnz/s, 1.306 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.002427 seconds (0.333 Gnz/s, 1.305 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.002428 seconds (0.333 Gnz/s, 1.304 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.002447 seconds (0.331 Gnz/s, 1.294 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002440 seconds (0.332 Gnz/s, 1.298 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002435 seconds (0.332 Gnz/s, 1.301 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002442 seconds (0.331 Gnz/s, 1.297 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002466 seconds (0.328 Gnz/s, 1.284 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.002437 seconds (0.332 Gnz/s, 1.300 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002446 seconds (0.331 Gnz/s, 1.295 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002436 seconds (0.332 Gnz/s, 1.300 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002453 seconds (0.330 Gnz/s, 1.291 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002428 seconds (0.333 Gnz/s, 1.305 Gflop/s, 8.2 to 13.3 GB/s)
