
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.558629 seconds (24.3 MB/s)
csr_from_coo: 0.026424 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.000587 seconds (2.362 Gnz/s, 4.725 Gflop/s, 28.5 to 47.3 GB/s)
gemv (warmup): 0.000581 seconds (2.390 Gnz/s, 4.780 Gflop/s, 28.8 to 47.9 GB/s)
gemv (warmup): 0.000579 seconds (2.397 Gnz/s, 4.795 Gflop/s, 28.9 to 48.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000576 seconds (2.409 Gnz/s, 4.818 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000578 seconds (2.399 Gnz/s, 4.799 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000578 seconds (2.402 Gnz/s, 4.804 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000617 seconds (2.248 Gnz/s, 4.495 Gflop/s, 27.1 to 45.0 GB/s)
gemv: 0.000580 seconds (2.393 Gnz/s, 4.786 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000577 seconds (2.404 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000576 seconds (2.409 Gnz/s, 4.818 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000578 seconds (2.401 Gnz/s, 4.802 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000575 seconds (2.414 Gnz/s, 4.828 Gflop/s, 29.1 to 48.4 GB/s)
