
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.180188 seconds (23.1 MB/s)
csr_from_coo: 0.080072 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007762 seconds (0.490 Gnz/s, 0.980 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.007513 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.4 GB/s)
gemv (warmup): 0.007676 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.3 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007685 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.007671 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007644 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007625 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007632 seconds (0.499 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007637 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007644 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007622 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007621 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007627 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007636 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007634 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007612 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007610 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007627 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007623 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007616 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007609 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007621 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007636 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007624 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007622 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007610 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007635 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007633 seconds (0.499 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007619 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007611 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007628 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007633 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007612 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007665 seconds (0.496 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007655 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007652 seconds (0.497 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007645 seconds (0.498 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007637 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007626 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007640 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007656 seconds (0.497 Gnz/s, 0.994 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007622 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007636 seconds (0.498 Gnz/s, 0.997 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007626 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007639 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007639 seconds (0.498 Gnz/s, 0.996 Gflop/s, 6.3 to 10.2 GB/s)
