
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.242891 seconds (23.2 MB/s)
csr_from_coo: 0.081893 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007849 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.007631 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.007622 seconds (0.511 Gnz/s, 1.023 Gflop/s, 6.5 to 10.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007654 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007636 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007633 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007655 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007629 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007637 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007645 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007652 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007641 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007644 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007662 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007655 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007655 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007640 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007648 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007644 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007656 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007625 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007646 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007659 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007648 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007655 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007636 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007650 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007651 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007650 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007633 seconds (0.511 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007649 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007651 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007732 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007762 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007734 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007759 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007735 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007755 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007724 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007738 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007749 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007747 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007752 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007715 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
