
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.153847 seconds (23.3 MB/s)
csr_from_coo: 0.080054 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.007682 seconds (0.495 Gnz/s, 0.991 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.007526 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.4 GB/s)
gemv (warmup): 0.007501 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007553 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007503 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.007528 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007554 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007566 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007561 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007553 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007539 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007544 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007558 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007548 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007552 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007558 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007577 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007541 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007544 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007552 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007559 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007573 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007539 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007548 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007562 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007570 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007530 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007543 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007553 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007561 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007544 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007545 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007551 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007568 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007569 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007552 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007544 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007552 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007569 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007539 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007545 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007562 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007572 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007550 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007551 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007552 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007580 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007589 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007572 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007560 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007593 seconds (0.501 Gnz/s, 1.002 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007583 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007564 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007579 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007581 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007600 seconds (0.501 Gnz/s, 1.001 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007580 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007570 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007575 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
