
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.189248 seconds (28.3 MB/s)
csr_from_coo: 0.437001 seconds, 638802 rows, 638802 columns, 28614564 nonzeros, 15 to 318 nonzeros per row, 1 threads, 638802 to 638802 rows per thread, 28614564 to 28614564 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.053052 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.052953 seconds (0.276 Gnz/s, 1.081 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.052990 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053025 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053050 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053061 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053080 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053030 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053083 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053044 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053052 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053074 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053105 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053006 seconds (0.276 Gnz/s, 1.080 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053115 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053041 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053060 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053091 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053025 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053044 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053077 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053080 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053065 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053044 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053078 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053049 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053032 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053104 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053039 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053072 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053080 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053064 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053052 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053110 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053092 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053080 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053068 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053085 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053060 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053074 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053060 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053064 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053077 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053071 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053100 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053060 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053032 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053026 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053059 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053081 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053096 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053066 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053044 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053101 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053056 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053058 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053043 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053061 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053083 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053054 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053049 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053029 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053056 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053046 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053085 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053099 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053016 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053059 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053062 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053056 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053063 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053083 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053075 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053047 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053072 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053043 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053060 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053082 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053069 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053089 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053073 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053034 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053070 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053078 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053072 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053094 seconds (0.275 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053056 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053065 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053063 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053081 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053055 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053053 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053087 seconds (0.276 Gnz/s, 1.078 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053015 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053061 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053037 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.053059 seconds (0.276 Gnz/s, 1.079 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,5120810967,11700716486,63883506,1915675200,141969429,2023679,1175633,414653,266104713,2.284934,2199.002523,0.051965,0.027413,6.851282,12.006102,1452.114356,0.211948,5.320920
total,-1,5120810967,11700716486,63883506,1915675200,141969429,2023679,1175633,414653,266104713,2.284934,2199.002523,0.051965,0.027413,6.851282,12.006102,1452.114356,0.211948,5.320920
