
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.627034 seconds (25.0 MB/s)
csr_from_coo: 0.545092 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.062615 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.063195 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.064498 seconds (0.230 Gnz/s, 0.461 Gflop/s, 2.9 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.064518 seconds (0.230 Gnz/s, 0.461 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064461 seconds (0.230 Gnz/s, 0.461 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064461 seconds (0.230 Gnz/s, 0.461 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064374 seconds (0.231 Gnz/s, 0.462 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064652 seconds (0.230 Gnz/s, 0.460 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064588 seconds (0.230 Gnz/s, 0.460 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.064625 seconds (0.230 Gnz/s, 0.460 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065000 seconds (0.229 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.065023 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
