
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.567134 seconds (29.8 MB/s)
csr_from_coo: 0.307471 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.006238 seconds (2.592 Gnz/s, 5.185 Gflop/s, 31.3 to 51.9 GB/s)
gemv (warmup): 0.006199 seconds (2.609 Gnz/s, 5.217 Gflop/s, 31.5 to 52.3 GB/s)
gemv (warmup): 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006170 seconds (2.621 Gnz/s, 5.241 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006173 seconds (2.620 Gnz/s, 5.239 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006199 seconds (2.609 Gnz/s, 5.217 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006170 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006175 seconds (2.619 Gnz/s, 5.238 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006160 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006181 seconds (2.616 Gnz/s, 5.233 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.006190 seconds (2.612 Gnz/s, 5.225 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.006156 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
