
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572561 seconds (29.0 MB/s)
csr_from_coo: 0.025017 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.000777 seconds (1.898 Gnz/s, 3.796 Gflop/s, 23.2 to 38.3 GB/s)
gemv (warmup): 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv (warmup): 0.000774 seconds (1.906 Gnz/s, 3.811 Gflop/s, 23.3 to 38.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000769 seconds (1.917 Gnz/s, 3.834 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000800 seconds (1.844 Gnz/s, 3.688 Gflop/s, 22.6 to 37.2 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.847 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.845 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.839 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.853 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000778 seconds (1.895 Gnz/s, 3.790 Gflop/s, 23.2 to 38.2 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.858 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000768 seconds (1.919 Gnz/s, 3.839 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.844 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
