
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.113078 seconds (30.8 MB/s)
csr_from_coo: 0.236379 seconds, 35696 rows, 35696 columns, 8781949 nonzeros, 2 to 512 nonzeros per row, 1 threads, 35696 to 35696 rows per thread, 8781949 to 8781949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.003435 seconds (2.557 Gnz/s, 5.114 Gflop/s, 30.9 to 51.3 GB/s)
gemv (warmup): 0.003440 seconds (2.553 Gnz/s, 5.105 Gflop/s, 30.9 to 51.2 GB/s)
gemv (warmup): 0.003405 seconds (2.579 Gnz/s, 5.158 Gflop/s, 31.2 to 51.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003419 seconds (2.568 Gnz/s, 5.137 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003422 seconds (2.566 Gnz/s, 5.133 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.003405 seconds (2.579 Gnz/s, 5.158 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003414 seconds (2.573 Gnz/s, 5.145 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003429 seconds (2.561 Gnz/s, 5.123 Gflop/s, 31.0 to 51.4 GB/s)
gemv: 0.003406 seconds (2.578 Gnz/s, 5.157 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003406 seconds (2.579 Gnz/s, 5.157 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.141 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003413 seconds (2.573 Gnz/s, 5.147 Gflop/s, 31.1 to 51.6 GB/s)
