
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.727282 seconds (23.1 MB/s)
csr_from_coo: 0.020492 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001406 seconds (0.527 Gnz/s, 2.063 Gflop/s, 12.9 to 21.0 GB/s)
gemv (warmup): 0.001362 seconds (0.543 Gnz/s, 2.129 Gflop/s, 13.3 to 21.6 GB/s)
gemv (warmup): 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001359 seconds (0.545 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001358 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001355 seconds (0.546 Gnz/s, 2.141 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001355 seconds (0.546 Gnz/s, 2.140 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001375 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001358 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.138 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001374 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001358 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001358 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001360 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001357 seconds (0.545 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001375 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001358 seconds (0.545 Gnz/s, 2.136 Gflop/s, 13.3 to 21.7 GB/s)
