
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578451 seconds (23.0 MB/s)
csr_from_coo: 0.016215 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001179 seconds (0.495 Gnz/s, 1.935 Gflop/s, 12.1 to 19.7 GB/s)
gemv (warmup): 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv (warmup): 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001174 seconds (0.497 Gnz/s, 1.944 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001174 seconds (0.497 Gnz/s, 1.944 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001189 seconds (0.491 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.946 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001176 seconds (0.496 Gnz/s, 1.940 Gflop/s, 12.2 to 19.7 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.497 Gnz/s, 1.946 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001189 seconds (0.490 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001176 seconds (0.496 Gnz/s, 1.940 Gflop/s, 12.2 to 19.7 GB/s)
gemv: 0.001169 seconds (0.499 Gnz/s, 1.951 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001189 seconds (0.491 Gnz/s, 1.920 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001176 seconds (0.496 Gnz/s, 1.940 Gflop/s, 12.2 to 19.7 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001192 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001169 seconds (0.499 Gnz/s, 1.953 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.946 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001176 seconds (0.496 Gnz/s, 1.941 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.946 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001186 seconds (0.492 Gnz/s, 1.924 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001186 seconds (0.492 Gnz/s, 1.924 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.945 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.945 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001173 seconds (0.497 Gnz/s, 1.945 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001170 seconds (0.499 Gnz/s, 1.951 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.001190 seconds (0.490 Gnz/s, 1.918 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001172 seconds (0.497 Gnz/s, 1.946 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001171 seconds (0.498 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
