
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178784 seconds (32.5 MB/s)
csr_from_coo: 0.015086 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001959 seconds (0.603 Gnz/s, 1.206 Gflop/s, 7.8 to 12.5 GB/s)
gemv (warmup): 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv (warmup): 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001854 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001830 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001837 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001840 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001838 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001838 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001835 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001827 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001837 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001837 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001827 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001839 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001836 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001823 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001829 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.293 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001838 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001828 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.4 to 13.3 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001826 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001840 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001824 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
gemv: 0.001825 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.4 to 13.4 GB/s)
