
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772794 seconds (20.6 MB/s)
csr_from_coo: 0.038562 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.012525 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.8 to 2.3 GB/s)
gemv (warmup): 0.012266 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv (warmup): 0.012248 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012282 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012255 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012287 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012276 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012297 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012274 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012276 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012270 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012270 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
