
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.154343 seconds (23.3 MB/s)
csr_from_coo: 0.080303 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.007534 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv (warmup): 0.007321 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.007323 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007342 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007339 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007321 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007334 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007346 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007341 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007322 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007334 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.007337 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
