
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.929933 seconds (24.2 MB/s)
csr_from_coo: 0.111484 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010355 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.010147 seconds (0.534 Gnz/s, 1.068 Gflop/s, 6.8 to 10.9 GB/s)
gemv (warmup): 0.010150 seconds (0.534 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010167 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010166 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010165 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010177 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010168 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010161 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010166 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010176 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010165 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010166 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010160 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010165 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010160 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010158 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010160 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010161 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010164 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010170 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010166 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010171 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010161 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010163 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010169 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010155 seconds (0.533 Gnz/s, 1.067 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010162 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010158 seconds (0.533 Gnz/s, 1.066 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010173 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010186 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010173 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010180 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010185 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010181 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010181 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010177 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010185 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010178 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010181 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010185 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010187 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010194 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010182 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010186 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010189 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010177 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010175 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010176 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010190 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
