
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.899775 seconds (30.7 MB/s)
csr_from_coo: 0.102474 seconds, 1489752 rows, 1489752 columns, 10319760 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1489752 to 1489752 rows per thread, 10319760 to 10319760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.120862 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.120814 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.120788 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.120915 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120984 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120914 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120969 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120916 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120898 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120917 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120936 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120929 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120963 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120959 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
