
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.555420 seconds (29.9 MB/s)
csr_from_coo: 0.307516 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006786 seconds (2.383 Gnz/s, 4.766 Gflop/s, 28.7 to 47.8 GB/s)
gemv (warmup): 0.006796 seconds (2.379 Gnz/s, 4.759 Gflop/s, 28.7 to 47.7 GB/s)
gemv (warmup): 0.006789 seconds (2.382 Gnz/s, 4.764 Gflop/s, 28.7 to 47.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006851 seconds (2.360 Gnz/s, 4.721 Gflop/s, 28.5 to 47.3 GB/s)
gemv: 0.006857 seconds (2.358 Gnz/s, 4.717 Gflop/s, 28.4 to 47.3 GB/s)
gemv: 0.006901 seconds (2.343 Gnz/s, 4.687 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.006924 seconds (2.335 Gnz/s, 4.671 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006928 seconds (2.334 Gnz/s, 4.669 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.006914 seconds (2.339 Gnz/s, 4.678 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006907 seconds (2.341 Gnz/s, 4.682 Gflop/s, 28.2 to 46.9 GB/s)
gemv: 0.006921 seconds (2.336 Gnz/s, 4.673 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.006928 seconds (2.334 Gnz/s, 4.669 Gflop/s, 28.1 to 46.8 GB/s)
