
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.821795 seconds (25.1 MB/s)
csr_from_coo: 0.020579 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.000740 seconds (0.925 Gnz/s, 3.674 Gflop/s, 22.4 to 36.9 GB/s)
gemv (warmup): 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv (warmup): 0.000731 seconds (0.936 Gnz/s, 3.719 Gflop/s, 22.6 to 37.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000731 seconds (0.936 Gnz/s, 3.718 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000756 seconds (0.906 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.723 Gflop/s, 22.7 to 37.4 GB/s)
gemv: 0.000732 seconds (0.935 Gnz/s, 3.715 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.719 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.722 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.937 Gnz/s, 3.721 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.724 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000731 seconds (0.936 Gnz/s, 3.720 Gflop/s, 22.6 to 37.4 GB/s)
gemv: 0.000730 seconds (0.938 Gnz/s, 3.724 Gflop/s, 22.7 to 37.5 GB/s)
gemv: 0.000767 seconds (0.892 Gnz/s, 3.542 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.000742 seconds (0.922 Gnz/s, 3.662 Gflop/s, 22.3 to 36.8 GB/s)
