
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.334367 seconds (26.1 MB/s)
csr_from_coo: 0.106405 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.007279 seconds (0.514 Gnz/s, 2.017 Gflop/s, 12.6 to 20.5 GB/s)
gemv (warmup): 0.006993 seconds (0.535 Gnz/s, 2.099 Gflop/s, 13.1 to 21.3 GB/s)
gemv (warmup): 0.006993 seconds (0.535 Gnz/s, 2.099 Gflop/s, 13.1 to 21.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007001 seconds (0.534 Gnz/s, 2.097 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.006991 seconds (0.535 Gnz/s, 2.100 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007002 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.006993 seconds (0.535 Gnz/s, 2.099 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.007004 seconds (0.534 Gnz/s, 2.096 Gflop/s, 13.1 to 21.3 GB/s)
