
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.079621 seconds (35.6 MB/s)
csr_from_coo: 0.892700 seconds, 5558326 rows, 5558326 columns, 59524291 nonzeros, 1 to 1290501 nonzeros per row, 1 threads, 5558326 to 5558326 rows per thread, 59524291 to 59524291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.165660 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv (warmup): 0.165444 seconds (0.360 Gnz/s, 0.720 Gflop/s, 5.1 to 7.7 GB/s)
gemv (warmup): 0.165439 seconds (0.360 Gnz/s, 0.720 Gflop/s, 5.1 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.165645 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165764 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165637 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165713 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165659 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165654 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165685 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165627 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165635 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165666 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165650 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165641 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165669 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165629 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165645 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165691 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165675 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165625 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165671 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165621 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165608 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165654 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165643 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165626 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165651 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165592 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165680 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165726 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165620 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165698 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165666 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165703 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165649 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165653 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165687 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165693 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165602 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165674 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165661 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165601 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165674 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165645 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165602 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165680 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165690 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165636 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165632 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165641 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165629 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165699 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165666 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165720 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165655 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165748 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165658 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165634 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165628 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165574 seconds (0.360 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165632 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165630 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165656 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165653 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165649 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165662 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165603 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165662 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165765 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165620 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165644 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165601 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165668 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165651 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165683 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165643 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165689 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165687 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165626 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165597 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165616 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165700 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165567 seconds (0.360 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165685 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165655 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165619 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165654 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165602 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165623 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165633 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165645 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165700 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165703 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165732 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165699 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165630 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165610 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165636 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.165696 seconds (0.359 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
