
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.099166 seconds (29.9 MB/s)
csr_from_coo: 0.032103 seconds, 358172 rows, 358172 columns, 1948235 nonzeros, 1 to 105296 nonzeros per row, 1 threads, 358172 to 358172 rows per thread, 1948235 to 1948235 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008549 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.7 to 5.2 GB/s)
gemv (warmup): 0.008473 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.008467 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008501 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008473 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008499 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008502 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008494 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008495 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008498 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008493 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.008472 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
