
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.539584 seconds (26.0 MB/s)
csr_from_coo: 0.182999 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.009889 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.6 to 27.0 GB/s)
gemv (warmup): 0.009829 seconds (0.681 Gnz/s, 2.676 Gflop/s, 16.7 to 27.2 GB/s)
gemv (warmup): 0.009825 seconds (0.682 Gnz/s, 2.677 Gflop/s, 16.7 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009853 seconds (0.680 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009847 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009847 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009851 seconds (0.680 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009845 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009853 seconds (0.680 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
