
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.363079 seconds (26.5 MB/s)
csr_from_coo: 0.100353 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006233 seconds (0.538 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv (warmup): 0.006137 seconds (0.547 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv (warmup): 0.006134 seconds (0.547 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006151 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006137 seconds (0.547 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006150 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006150 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006136 seconds (0.547 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006158 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006148 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006146 seconds (0.546 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006152 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006143 seconds (0.546 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006161 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006157 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006136 seconds (0.547 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006147 seconds (0.546 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006141 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006153 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006151 seconds (0.546 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006140 seconds (0.547 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006154 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006153 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006133 seconds (0.547 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006155 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006145 seconds (0.546 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006149 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006153 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006134 seconds (0.547 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006155 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006151 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006139 seconds (0.547 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006148 seconds (0.546 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006140 seconds (0.547 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006142 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006157 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006141 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006161 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006152 seconds (0.546 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006136 seconds (0.547 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006164 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006151 seconds (0.546 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006137 seconds (0.547 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006156 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006138 seconds (0.547 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006151 seconds (0.546 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006160 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006142 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006155 seconds (0.545 Gnz/s, 2.150 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006165 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006142 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006159 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006151 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006158 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006166 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006146 seconds (0.546 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006164 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006162 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006142 seconds (0.546 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006159 seconds (0.545 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006149 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006170 seconds (0.544 Gnz/s, 2.145 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006163 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006149 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006162 seconds (0.545 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006165 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006148 seconds (0.546 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006166 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006152 seconds (0.545 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006164 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.006165 seconds (0.544 Gnz/s, 2.147 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006145 seconds (0.546 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006166 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006177 seconds (0.543 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.006150 seconds (0.546 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.006165 seconds (0.544 Gnz/s, 2.146 Gflop/s, 13.2 to 21.7 GB/s)
