
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324390 seconds (25.8 MB/s)
csr_from_coo: 0.022952 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001404 seconds (0.576 Gnz/s, 2.256 Gflop/s, 14.1 to 22.9 GB/s)
gemv (warmup): 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv (warmup): 0.001366 seconds (0.592 Gnz/s, 2.318 Gflop/s, 14.5 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001345 seconds (0.601 Gnz/s, 2.355 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.371 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.371 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.606 Gnz/s, 2.371 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001335 seconds (0.606 Gnz/s, 2.372 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001336 seconds (0.605 Gnz/s, 2.371 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
gemv: 0.001338 seconds (0.605 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001337 seconds (0.605 Gnz/s, 2.369 Gflop/s, 14.8 to 24.1 GB/s)
