
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.857768 seconds (26.4 MB/s)
csr_from_coo: 0.062386 seconds, 55590 rows, 55590 columns, 4218660 nonzeros, 12 to 4230 nonzeros per row, 1 threads, 55590 to 55590 rows per thread, 4218660 to 4218660 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.003435 seconds (0.622 Gnz/s, 2.456 Gflop/s, 15.1 to 24.8 GB/s)
gemv (warmup): 0.003298 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv (warmup): 0.003284 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003324 seconds (0.643 Gnz/s, 2.538 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003289 seconds (0.650 Gnz/s, 2.565 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003309 seconds (0.646 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003302 seconds (0.647 Gnz/s, 2.555 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003296 seconds (0.648 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003283 seconds (0.651 Gnz/s, 2.570 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003321 seconds (0.644 Gnz/s, 2.541 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003345 seconds (0.639 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.003302 seconds (0.647 Gnz/s, 2.555 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003313 seconds (0.645 Gnz/s, 2.547 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003298 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003290 seconds (0.650 Gnz/s, 2.565 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003298 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.557 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003282 seconds (0.651 Gnz/s, 2.571 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003289 seconds (0.650 Gnz/s, 2.565 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003313 seconds (0.645 Gnz/s, 2.547 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003285 seconds (0.651 Gnz/s, 2.568 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003300 seconds (0.648 Gnz/s, 2.557 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003325 seconds (0.643 Gnz/s, 2.538 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003301 seconds (0.647 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003285 seconds (0.651 Gnz/s, 2.569 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003297 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003293 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003317 seconds (0.644 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003290 seconds (0.650 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003317 seconds (0.644 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003285 seconds (0.650 Gnz/s, 2.568 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003287 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003302 seconds (0.647 Gnz/s, 2.555 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003285 seconds (0.651 Gnz/s, 2.568 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.003322 seconds (0.643 Gnz/s, 2.540 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.003315 seconds (0.645 Gnz/s, 2.545 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003298 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003300 seconds (0.648 Gnz/s, 2.557 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003302 seconds (0.647 Gnz/s, 2.555 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003294 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003303 seconds (0.647 Gnz/s, 2.555 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003293 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003293 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003307 seconds (0.646 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003329 seconds (0.642 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003303 seconds (0.647 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003288 seconds (0.650 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003294 seconds (0.649 Gnz/s, 2.562 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003312 seconds (0.645 Gnz/s, 2.548 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003294 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003301 seconds (0.647 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003327 seconds (0.642 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003324 seconds (0.643 Gnz/s, 2.539 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.003298 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003329 seconds (0.642 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003296 seconds (0.648 Gnz/s, 2.560 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003292 seconds (0.649 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003315 seconds (0.645 Gnz/s, 2.545 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003304 seconds (0.647 Gnz/s, 2.553 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003298 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003314 seconds (0.645 Gnz/s, 2.546 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.558 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.003305 seconds (0.647 Gnz/s, 2.553 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003310 seconds (0.646 Gnz/s, 2.549 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003319 seconds (0.644 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003308 seconds (0.646 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003295 seconds (0.649 Gnz/s, 2.561 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003299 seconds (0.648 Gnz/s, 2.557 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.003314 seconds (0.645 Gnz/s, 2.546 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003297 seconds (0.648 Gnz/s, 2.559 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.003320 seconds (0.644 Gnz/s, 2.541 Gflop/s, 15.6 to 25.7 GB/s)
