
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525178 seconds (26.1 MB/s)
csr_from_coo: 0.037502 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001999 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv (warmup): 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv (warmup): 0.001959 seconds (0.667 Gnz/s, 2.625 Gflop/s, 16.3 to 26.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001934 seconds (0.676 Gnz/s, 2.659 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001931 seconds (0.677 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001927 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001940 seconds (0.674 Gnz/s, 2.651 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001941 seconds (0.673 Gnz/s, 2.649 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001927 seconds (0.679 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001946 seconds (0.672 Gnz/s, 2.644 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001925 seconds (0.679 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001941 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001930 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001927 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001941 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001927 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001950 seconds (0.671 Gnz/s, 2.638 Gflop/s, 16.4 to 26.7 GB/s)
gemv: 0.001927 seconds (0.678 Gnz/s, 2.669 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001926 seconds (0.679 Gnz/s, 2.670 Gflop/s, 16.6 to 27.1 GB/s)
