
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530390 seconds (26.8 MB/s)
csr_from_coo: 0.109956 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005729 seconds (0.664 Gnz/s, 2.623 Gflop/s, 16.1 to 26.5 GB/s)
gemv (warmup): 0.005669 seconds (0.671 Gnz/s, 2.650 Gflop/s, 16.3 to 26.8 GB/s)
gemv (warmup): 0.005638 seconds (0.675 Gnz/s, 2.665 Gflop/s, 16.4 to 26.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005663 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005632 seconds (0.675 Gnz/s, 2.668 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005639 seconds (0.674 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005648 seconds (0.673 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005647 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005640 seconds (0.674 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005651 seconds (0.673 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005646 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005647 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005646 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005637 seconds (0.675 Gnz/s, 2.665 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005679 seconds (0.670 Gnz/s, 2.646 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.005635 seconds (0.675 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005658 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005646 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005637 seconds (0.675 Gnz/s, 2.665 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005640 seconds (0.674 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005645 seconds (0.674 Gnz/s, 2.662 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005652 seconds (0.673 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005673 seconds (0.670 Gnz/s, 2.648 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005632 seconds (0.675 Gnz/s, 2.668 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005654 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005650 seconds (0.673 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005647 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005655 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005663 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005646 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005645 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005645 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005653 seconds (0.673 Gnz/s, 2.658 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005662 seconds (0.672 Gnz/s, 2.654 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005662 seconds (0.672 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005649 seconds (0.673 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005641 seconds (0.674 Gnz/s, 2.663 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005626 seconds (0.676 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005653 seconds (0.673 Gnz/s, 2.658 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005648 seconds (0.673 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005647 seconds (0.673 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005655 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005631 seconds (0.675 Gnz/s, 2.668 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005658 seconds (0.672 Gnz/s, 2.655 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005639 seconds (0.675 Gnz/s, 2.665 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005662 seconds (0.672 Gnz/s, 2.654 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005671 seconds (0.671 Gnz/s, 2.649 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005635 seconds (0.675 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005662 seconds (0.672 Gnz/s, 2.654 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005634 seconds (0.675 Gnz/s, 2.667 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005659 seconds (0.672 Gnz/s, 2.655 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005634 seconds (0.675 Gnz/s, 2.667 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005646 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005666 seconds (0.671 Gnz/s, 2.652 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005639 seconds (0.674 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005654 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005633 seconds (0.675 Gnz/s, 2.667 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005674 seconds (0.670 Gnz/s, 2.648 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.005639 seconds (0.674 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005646 seconds (0.674 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005654 seconds (0.673 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005643 seconds (0.674 Gnz/s, 2.662 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005657 seconds (0.672 Gnz/s, 2.656 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005631 seconds (0.675 Gnz/s, 2.668 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005660 seconds (0.672 Gnz/s, 2.654 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.005651 seconds (0.673 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.005640 seconds (0.674 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
