
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637951 seconds (26.7 MB/s)
csr_from_coo: 0.045000 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002656 seconds (0.601 Gnz/s, 2.357 Gflop/s, 14.7 to 24.0 GB/s)
gemv (warmup): 0.002556 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv (warmup): 0.002580 seconds (0.619 Gnz/s, 2.427 Gflop/s, 15.1 to 24.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002565 seconds (0.623 Gnz/s, 2.441 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002552 seconds (0.626 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002568 seconds (0.622 Gnz/s, 2.438 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002557 seconds (0.625 Gnz/s, 2.449 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002569 seconds (0.621 Gnz/s, 2.437 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002558 seconds (0.624 Gnz/s, 2.448 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002553 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002556 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002556 seconds (0.625 Gnz/s, 2.449 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.451 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002570 seconds (0.621 Gnz/s, 2.436 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002558 seconds (0.624 Gnz/s, 2.448 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002557 seconds (0.625 Gnz/s, 2.449 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002557 seconds (0.624 Gnz/s, 2.448 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002558 seconds (0.624 Gnz/s, 2.447 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002559 seconds (0.624 Gnz/s, 2.447 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002558 seconds (0.624 Gnz/s, 2.448 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002556 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002572 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002558 seconds (0.624 Gnz/s, 2.447 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002558 seconds (0.624 Gnz/s, 2.447 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002573 seconds (0.621 Gnz/s, 2.434 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002561 seconds (0.624 Gnz/s, 2.445 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002557 seconds (0.624 Gnz/s, 2.448 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002571 seconds (0.621 Gnz/s, 2.435 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002561 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002561 seconds (0.624 Gnz/s, 2.445 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002576 seconds (0.620 Gnz/s, 2.431 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002565 seconds (0.623 Gnz/s, 2.441 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002560 seconds (0.624 Gnz/s, 2.446 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002560 seconds (0.624 Gnz/s, 2.446 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002580 seconds (0.619 Gnz/s, 2.426 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002561 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002577 seconds (0.620 Gnz/s, 2.430 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002564 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002561 seconds (0.624 Gnz/s, 2.445 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002563 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002576 seconds (0.620 Gnz/s, 2.430 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002563 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002596 seconds (0.615 Gnz/s, 2.412 Gflop/s, 15.1 to 24.5 GB/s)
gemv: 0.002563 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002561 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002590 seconds (0.617 Gnz/s, 2.417 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002561 seconds (0.624 Gnz/s, 2.445 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002561 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002577 seconds (0.620 Gnz/s, 2.430 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002563 seconds (0.623 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002578 seconds (0.619 Gnz/s, 2.429 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002564 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002559 seconds (0.624 Gnz/s, 2.446 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002577 seconds (0.620 Gnz/s, 2.430 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002564 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002562 seconds (0.623 Gnz/s, 2.444 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002561 seconds (0.624 Gnz/s, 2.445 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002580 seconds (0.619 Gnz/s, 2.427 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002565 seconds (0.622 Gnz/s, 2.441 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002579 seconds (0.619 Gnz/s, 2.427 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002568 seconds (0.622 Gnz/s, 2.438 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002565 seconds (0.623 Gnz/s, 2.441 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002581 seconds (0.619 Gnz/s, 2.426 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002564 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002565 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002582 seconds (0.618 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.002565 seconds (0.623 Gnz/s, 2.441 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002564 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002578 seconds (0.619 Gnz/s, 2.429 Gflop/s, 15.2 to 24.7 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002564 seconds (0.623 Gnz/s, 2.442 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002581 seconds (0.619 Gnz/s, 2.426 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002580 seconds (0.619 Gnz/s, 2.426 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002567 seconds (0.622 Gnz/s, 2.439 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002566 seconds (0.622 Gnz/s, 2.440 Gflop/s, 15.2 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,536588802,587299051,6336906,204838800,14882459,38351,33540,19747,16773901,1.094505,2204.460771,0.031260,0.027636,14.286362,23.785941,3099.282815,0.216940,0.266414
total,-1,536588802,587299051,6336906,204838800,14882459,38351,33540,19747,16773901,1.094505,2204.460771,0.031260,0.027636,14.286362,23.785941,3099.282815,0.216940,0.266414
