
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.881613 seconds (26.7 MB/s)
csr_from_coo: 0.061715 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003407 seconds (0.644 Gnz/s, 2.529 Gflop/s, 15.7 to 25.7 GB/s)
gemv (warmup): 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv (warmup): 0.003362 seconds (0.653 Gnz/s, 2.563 Gflop/s, 16.0 to 26.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003345 seconds (0.656 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003330 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003336 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003333 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003352 seconds (0.655 Gnz/s, 2.571 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003333 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003332 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003333 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003332 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003351 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003334 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003331 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003332 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003349 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003348 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003336 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003334 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003336 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003334 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003358 seconds (0.654 Gnz/s, 2.567 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003331 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003348 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003334 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003331 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003349 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003337 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003332 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003351 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003337 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003333 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003352 seconds (0.655 Gnz/s, 2.571 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003337 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003332 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003334 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003352 seconds (0.655 Gnz/s, 2.571 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003333 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003333 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003345 seconds (0.656 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003336 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003333 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003349 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003333 seconds (0.658 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003352 seconds (0.655 Gnz/s, 2.571 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003333 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003350 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003333 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003336 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003354 seconds (0.654 Gnz/s, 2.569 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003335 seconds (0.658 Gnz/s, 2.584 Gflop/s, 16.1 to 26.2 GB/s)
