
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.529305 seconds (26.8 MB/s)
csr_from_coo: 0.110003 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005676 seconds (0.670 Gnz/s, 2.647 Gflop/s, 16.3 to 26.7 GB/s)
gemv (warmup): 0.005590 seconds (0.680 Gnz/s, 2.688 Gflop/s, 16.5 to 27.1 GB/s)
gemv (warmup): 0.005611 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005604 seconds (0.679 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005593 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005627 seconds (0.676 Gnz/s, 2.670 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005622 seconds (0.677 Gnz/s, 2.673 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005628 seconds (0.676 Gnz/s, 2.670 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005618 seconds (0.677 Gnz/s, 2.674 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005586 seconds (0.681 Gnz/s, 2.690 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.005611 seconds (0.678 Gnz/s, 2.678 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005623 seconds (0.676 Gnz/s, 2.672 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.005608 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005597 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005633 seconds (0.675 Gnz/s, 2.667 Gflop/s, 16.4 to 26.9 GB/s)
