
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.703929 seconds (27.7 MB/s)
csr_from_coo: 0.178342 seconds, 1228045 rows, 1228045 columns, 8580313 nonzeros, 1 to 11 nonzeros per row, 1 threads, 1228045 to 1228045 rows per thread, 8580313 to 8580313 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.048442 seconds (0.101 Gnz/s, 0.354 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.050100 seconds (0.098 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.050856 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050976 seconds (0.096 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.051499 seconds (0.095 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051617 seconds (0.095 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051547 seconds (0.095 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051589 seconds (0.095 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.051846 seconds (0.095 Gnz/s, 0.331 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.052272 seconds (0.094 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.052397 seconds (0.094 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.052535 seconds (0.093 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.052598 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.052499 seconds (0.093 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.052566 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.052606 seconds (0.093 Gnz/s, 0.326 Gflop/s, 2.5 to 3.6 GB/s)
