
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.444869 seconds (25.1 MB/s)
csr_from_coo: 0.021985 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.009577 seconds (0.219 Gnz/s, 0.439 Gflop/s, 3.9 to 5.3 GB/s)
gemv (warmup): 0.009526 seconds (0.220 Gnz/s, 0.441 Gflop/s, 4.0 to 5.3 GB/s)
gemv (warmup): 0.009524 seconds (0.221 Gnz/s, 0.441 Gflop/s, 4.0 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009524 seconds (0.221 Gnz/s, 0.441 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009542 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009542 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009524 seconds (0.221 Gnz/s, 0.441 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009542 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009542 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009525 seconds (0.220 Gnz/s, 0.441 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009525 seconds (0.220 Gnz/s, 0.441 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009541 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009542 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009543 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009545 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009546 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009544 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
gemv: 0.009547 seconds (0.220 Gnz/s, 0.440 Gflop/s, 4.0 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1952514785,2132546082,52585806,525825000,15026398,1668260,32640,16663,15336477,1.092205,2199.739206,0.007855,0.007671,4.395475,54.242701,2223.814327,0.505933,0.969454
total,-1,1952514785,2132546082,52585806,525825000,15026398,1668260,32640,16663,15336477,1.092205,2199.739206,0.007855,0.007671,4.395475,54.242701,2223.814327,0.505933,0.969454
