
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.403229 seconds (25.2 MB/s)
csr_from_coo: 0.058573 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004347 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv (warmup): 0.004255 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.0 to 9.9 GB/s)
gemv (warmup): 0.004282 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004282 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.004274 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.004261 seconds (0.488 Gnz/s, 0.977 Gflop/s, 6.0 to 9.9 GB/s)
gemv: 0.004421 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004454 seconds (0.467 Gnz/s, 0.935 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004472 seconds (0.465 Gnz/s, 0.931 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.004462 seconds (0.466 Gnz/s, 0.933 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.004452 seconds (0.467 Gnz/s, 0.935 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004468 seconds (0.466 Gnz/s, 0.932 Gflop/s, 5.7 to 9.4 GB/s)
