
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.887010 seconds (27.0 MB/s)
csr_from_coo: 0.029583 seconds, 22835 rows, 22835 columns, 1642833 nonzeros, 1 to 924 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1642833 to 1642833 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001328 seconds (1.237 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv (warmup): 0.001304 seconds (1.260 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv (warmup): 0.001341 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001306 seconds (1.258 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001308 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001308 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001302 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001302 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001303 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001321 seconds (1.244 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.001318 seconds (1.246 Gnz/s, 2.493 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001376 seconds (1.194 Gnz/s, 2.387 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001380 seconds (1.190 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001384 seconds (1.187 Gnz/s, 2.374 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001381 seconds (1.190 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001406 seconds (1.169 Gnz/s, 2.338 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001385 seconds (1.186 Gnz/s, 2.373 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001386 seconds (1.185 Gnz/s, 2.370 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001384 seconds (1.187 Gnz/s, 2.374 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001390 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001387 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001386 seconds (1.185 Gnz/s, 2.370 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001397 seconds (1.176 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001381 seconds (1.189 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001382 seconds (1.189 Gnz/s, 2.378 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001377 seconds (1.193 Gnz/s, 2.387 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001378 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001388 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001396 seconds (1.177 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001381 seconds (1.190 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001379 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001383 seconds (1.188 Gnz/s, 2.376 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001379 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001367 seconds (1.201 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001380 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001400 seconds (1.174 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001379 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001379 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001380 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001379 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001378 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001405 seconds (1.170 Gnz/s, 2.339 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001388 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001382 seconds (1.189 Gnz/s, 2.378 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001370 seconds (1.199 Gnz/s, 2.398 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001391 seconds (1.181 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001384 seconds (1.187 Gnz/s, 2.375 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001376 seconds (1.194 Gnz/s, 2.387 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001398 seconds (1.175 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001378 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001380 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001375 seconds (1.195 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.001370 seconds (1.199 Gnz/s, 2.397 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001374 seconds (1.195 Gnz/s, 2.391 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.001402 seconds (1.172 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001380 seconds (1.190 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001386 seconds (1.186 Gnz/s, 2.371 Gflop/s, 14.6 to 24.0 GB/s)
