
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.863266 seconds (26.5 MB/s)
csr_from_coo: 0.022777 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002177 seconds (0.789 Gnz/s, 1.578 Gflop/s, 10.2 to 16.2 GB/s)
gemv (warmup): 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv (warmup): 0.002032 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002049 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002032 seconds (0.845 Gnz/s, 1.691 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002050 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002031 seconds (0.846 Gnz/s, 1.692 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002030 seconds (0.846 Gnz/s, 1.693 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002047 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.3 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002051 seconds (0.837 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002032 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002048 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002049 seconds (0.839 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002032 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.844 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002048 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002051 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002031 seconds (0.846 Gnz/s, 1.692 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002048 seconds (0.839 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002034 seconds (0.844 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002031 seconds (0.846 Gnz/s, 1.691 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002033 seconds (0.845 Gnz/s, 1.690 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002047 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.844 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002051 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002054 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002054 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002051 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002047 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002040 seconds (0.842 Gnz/s, 1.684 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002055 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002039 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002048 seconds (0.839 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002051 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002051 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002052 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002034 seconds (0.844 Gnz/s, 1.689 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002036 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002051 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002035 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002052 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
gemv: 0.002038 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.3 GB/s)
gemv: 0.002039 seconds (0.843 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002037 seconds (0.843 Gnz/s, 1.686 Gflop/s, 10.9 to 17.4 GB/s)
