
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.536283 seconds (24.0 MB/s)
csr_from_coo: 0.014597 seconds, 16146 rows, 16146 columns, 1015156 nonzeros, 24 to 89 nonzeros per row, 1 threads, 16146 to 16146 rows per thread, 1015156 to 1015156 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.000833 seconds (0.619 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv (warmup): 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.000826 seconds (0.625 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000826 seconds (0.624 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000826 seconds (0.625 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000855 seconds (0.603 Gnz/s, 2.375 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.000826 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000837 seconds (0.616 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000824 seconds (0.625 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000836 seconds (0.617 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000823 seconds (0.626 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000836 seconds (0.617 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000826 seconds (0.625 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000826 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000837 seconds (0.616 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000824 seconds (0.625 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000838 seconds (0.616 Gnz/s, 2.424 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000824 seconds (0.625 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000836 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000836 seconds (0.617 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000844 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000837 seconds (0.616 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.625 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000837 seconds (0.616 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000824 seconds (0.625 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.000825 seconds (0.625 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,164594654,202037758,1617906,75488200,4823704,11277,12958,5208,5312135,1.227487,2215.589977,0.032274,0.029196,13.522494,17.742309,3329.022358,0.246184,0.091189
total,-1,164594654,202037758,1617906,75488200,4823704,11277,12958,5208,5312135,1.227487,2215.589977,0.032274,0.029196,13.522494,17.742309,3329.022358,0.246184,0.091189
