
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.544639 seconds (25.2 MB/s)
csr_from_coo: 0.037616 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001955 seconds (0.669 Gnz/s, 2.630 Gflop/s, 16.3 to 26.7 GB/s)
gemv (warmup): 0.001938 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv (warmup): 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001935 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001932 seconds (0.677 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001920 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
