
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.483424 seconds (24.5 MB/s)
csr_from_coo: 0.040308 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001415 seconds (0.861 Gnz/s, 3.419 Gflop/s, 20.8 to 34.4 GB/s)
gemv (warmup): 0.001369 seconds (0.890 Gnz/s, 3.534 Gflop/s, 21.5 to 35.5 GB/s)
gemv (warmup): 0.001367 seconds (0.891 Gnz/s, 3.539 Gflop/s, 21.5 to 35.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001385 seconds (0.879 Gnz/s, 3.493 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001391 seconds (0.876 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001368 seconds (0.891 Gnz/s, 3.537 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001368 seconds (0.890 Gnz/s, 3.536 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001377 seconds (0.884 Gnz/s, 3.513 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001372 seconds (0.888 Gnz/s, 3.526 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001381 seconds (0.882 Gnz/s, 3.503 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001367 seconds (0.891 Gnz/s, 3.540 Gflop/s, 21.5 to 35.6 GB/s)
gemv: 0.001434 seconds (0.849 Gnz/s, 3.374 Gflop/s, 20.5 to 33.9 GB/s)
