
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.636970 seconds (26.8 MB/s)
csr_from_coo: 0.045128 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002644 seconds (0.604 Gnz/s, 2.368 Gflop/s, 14.8 to 24.1 GB/s)
gemv (warmup): 0.002534 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv (warmup): 0.002535 seconds (0.630 Gnz/s, 2.469 Gflop/s, 15.4 to 25.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002561 seconds (0.624 Gnz/s, 2.445 Gflop/s, 15.3 to 24.8 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002534 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002546 seconds (0.627 Gnz/s, 2.459 Gflop/s, 15.4 to 25.0 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.469 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002554 seconds (0.625 Gnz/s, 2.452 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002535 seconds (0.630 Gnz/s, 2.470 Gflop/s, 15.4 to 25.1 GB/s)
