
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.527208 seconds (26.9 MB/s)
csr_from_coo: 0.110008 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005749 seconds (0.662 Gnz/s, 2.613 Gflop/s, 16.1 to 26.4 GB/s)
gemv (warmup): 0.005578 seconds (0.682 Gnz/s, 2.694 Gflop/s, 16.6 to 27.2 GB/s)
gemv (warmup): 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005553 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005569 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005559 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005568 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005539 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.700 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005546 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005545 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005568 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005591 seconds (0.680 Gnz/s, 2.687 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005544 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005543 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005558 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005575 seconds (0.682 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005557 seconds (0.685 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005547 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005559 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005546 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005558 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005543 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005537 seconds (0.687 Gnz/s, 2.713 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005571 seconds (0.683 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.708 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005541 seconds (0.686 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.706 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005563 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005544 seconds (0.686 Gnz/s, 2.710 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005549 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005554 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005564 seconds (0.684 Gnz/s, 2.701 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005542 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005555 seconds (0.685 Gnz/s, 2.705 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005581 seconds (0.682 Gnz/s, 2.692 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005579 seconds (0.682 Gnz/s, 2.693 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005573 seconds (0.682 Gnz/s, 2.696 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005543 seconds (0.686 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.005569 seconds (0.683 Gnz/s, 2.698 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.005550 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.005557 seconds (0.684 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005551 seconds (0.685 Gnz/s, 2.707 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.005546 seconds (0.686 Gnz/s, 2.709 Gflop/s, 16.7 to 27.4 GB/s)
