
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.510695 seconds (25.1 MB/s)
csr_from_coo: 2.205584 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.106484 seconds (0.471 Gnz/s, 1.883 Gflop/s, 11.3 to 18.8 GB/s)
gemv (warmup): 0.106322 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv (warmup): 0.106013 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.106172 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106215 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106218 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106229 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106184 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106218 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106293 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106212 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106147 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106271 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106048 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106259 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106167 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106178 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106291 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106124 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106296 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106325 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106273 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106200 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106080 seconds (0.473 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106331 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106294 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106205 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106227 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106163 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106274 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106284 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106221 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106336 seconds (0.471 Gnz/s, 1.885 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106265 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106223 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106210 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106351 seconds (0.471 Gnz/s, 1.885 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106164 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106169 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106275 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106259 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106307 seconds (0.471 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106300 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106262 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106241 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106278 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106207 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106245 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106219 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106201 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106202 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106292 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106192 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106276 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106244 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106248 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106228 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106267 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106246 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106203 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106286 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106210 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106225 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106235 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106246 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106237 seconds (0.472 Gnz/s, 1.887 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106187 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106115 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106162 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106280 seconds (0.472 Gnz/s, 1.886 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106216 seconds (0.472 Gnz/s, 1.888 Gflop/s, 11.3 to 18.9 GB/s)
gemv: 0.106126 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
