
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.897990 seconds (27.8 MB/s)
csr_from_coo: 29.894492 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 1.066726 seconds (0.423 Gnz/s, 1.693 Gflop/s, 10.2 to 16.9 GB/s)
gemv (warmup): 1.090741 seconds (0.414 Gnz/s, 1.656 Gflop/s, 9.9 to 16.6 GB/s)
gemv (warmup): 1.090373 seconds (0.414 Gnz/s, 1.657 Gflop/s, 9.9 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.094198 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.103233 seconds (0.409 Gnz/s, 1.637 Gflop/s, 9.8 to 16.4 GB/s)
gemv: 1.094681 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096112 seconds (0.412 Gnz/s, 1.648 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096509 seconds (0.412 Gnz/s, 1.647 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095299 seconds (0.412 Gnz/s, 1.649 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093050 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093432 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093032 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093500 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093452 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.091648 seconds (0.414 Gnz/s, 1.655 Gflop/s, 9.9 to 16.6 GB/s)
gemv: 1.092707 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094709 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094438 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094867 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094708 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093488 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094177 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093565 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093322 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094463 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092663 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094640 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096609 seconds (0.412 Gnz/s, 1.647 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096036 seconds (0.412 Gnz/s, 1.648 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.096473 seconds (0.412 Gnz/s, 1.647 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095535 seconds (0.412 Gnz/s, 1.649 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093799 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093246 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.091854 seconds (0.414 Gnz/s, 1.654 Gflop/s, 9.9 to 16.6 GB/s)
gemv: 1.093140 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094612 seconds (0.413 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094297 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094435 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094204 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094250 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095254 seconds (0.412 Gnz/s, 1.649 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.091576 seconds (0.414 Gnz/s, 1.655 Gflop/s, 9.9 to 16.6 GB/s)
gemv: 1.094115 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094942 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094973 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093806 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094792 seconds (0.412 Gnz/s, 1.650 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093555 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.093448 seconds (0.413 Gnz/s, 1.652 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092645 seconds (0.413 Gnz/s, 1.653 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.092201 seconds (0.413 Gnz/s, 1.654 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094062 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.094068 seconds (0.413 Gnz/s, 1.651 Gflop/s, 9.9 to 16.5 GB/s)
gemv: 1.095570 seconds (0.412 Gnz/s, 1.649 Gflop/s, 9.9 to 16.5 GB/s)
