
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.075228 seconds (26.1 MB/s)
csr_from_coo: 0.025774 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001262 seconds (0.704 Gnz/s, 2.775 Gflop/s, 17.1 to 28.1 GB/s)
gemv (warmup): 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv (warmup): 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001279 seconds (0.694 Gnz/s, 2.738 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.788 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.788 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.764 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001268 seconds (0.700 Gnz/s, 2.763 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.788 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.765 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001265 seconds (0.702 Gnz/s, 2.768 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001274 seconds (0.697 Gnz/s, 2.748 Gflop/s, 17.0 to 27.8 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001266 seconds (0.701 Gnz/s, 2.766 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.792 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.765 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001267 seconds (0.701 Gnz/s, 2.764 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.001256 seconds (0.707 Gnz/s, 2.789 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.707 Gnz/s, 2.790 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.001255 seconds (0.708 Gnz/s, 2.791 Gflop/s, 17.2 to 28.2 GB/s)
