
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.973231 seconds (28.8 MB/s)
csr_from_coo: 0.011882 seconds, 32510 rows, 32510 columns, 1030878 nonzeros, 1 to 62 nonzeros per row, 1 threads, 32510 to 32510 rows per thread, 1030878 to 1030878 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001537 seconds (0.671 Gnz/s, 1.341 Gflop/s, 8.6 to 13.7 GB/s)
gemv (warmup): 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv (warmup): 0.001555 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.5 to 13.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001531 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001531 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001531 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001543 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001531 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001529 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001543 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.001531 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001531 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001531 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.6 to 13.8 GB/s)
gemv: 0.001530 seconds (0.674 Gnz/s, 1.348 Gflop/s, 8.6 to 13.8 GB/s)
